-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e03a6a9f7c035d0cfc03a134575e1772\QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:27:5-121:19
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:27:5-121:19
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7360ace5dcfb26a21a213aecf8059abe\extensions-1.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7360ace5dcfb26a21a213aecf8059abe\extensions-1.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\69ee2687816a0ad65da9f8fe61a5e218\soloader-0.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\69ee2687816a0ad65da9f8fe61a5e218\soloader-0.5.1\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:69:9-52
	android:supportsRtl
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:71:9-35
	android:label
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:70:9-41
	android:hardwareAccelerated
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:67:9-43
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:67:9-43
	android:roundIcon
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:69:9-59
	android:icon
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:68:9-48
	android:allowBackup
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:67:9-36
		REJECTED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:13:18-44
		REJECTED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\073f4b4360165d07d9f131ec7dac4332\searchablespinnerlibrary-1.3.1\AndroidManifest.xml:12:9-35
		REJECTED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:12:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b7237c5c52154289545728e3fa25590c\audio-wife-1.0.3\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.MikeOrtiz:TouchImageView:1.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\145c9b810048e935e78e6520558d09c7\TouchImageView-1.4.0\AndroidManifest.xml:12:9-35
	android:largeHeap
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:68:9-33
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:68:9-33
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:72:9-52
	tools:replace
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:74:9-44
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:66:9-63
	android:usesCleartextTraffic
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:70:9-44
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:70:9-44
activity#com.vritti.vwb.vworkbench.Hajmola_End_Screen
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:71:9-90
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:71:19-78
uses-library#org.apache.http.legacy
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:73:9-75:40
	android:required
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:74:13-50
meta-data#com.google.android.gms.version
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:78:9-79:68
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:78:9-79:68
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:78:9-79:68
MERGED from [com.google.android.gms:play-services-basement:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\534c7ed949a3362bafa77c0753c4cc93\play-services-basement-11.4.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\534c7ed949a3362bafa77c0753c4cc93\play-services-basement-11.4.0\AndroidManifest.xml:20:9-121
	android:value
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:79:13-66
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:78:20-65
activity#com.vritti.SaharaModule.SplashActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:81:9-75
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:81:19-72
activity#com.vritti.sales.activity.CollectionReceiptActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:82:9-97
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:82:19-85
activity#com.vritti.sales.activity.ReceiptActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:83:9-78
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:83:19-75
activity#com.vritti.sales.CounterBilling.PrintedBillDetailsActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:84:9-95
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:84:19-92
activity#com.vritti.sales.CounterBilling.BillsHistory
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:85:9-81
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:85:19-78
activity#com.vritti.sales.activity.AddNewEntity_Customer
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:86:9-84
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:86:19-81
activity#com.vritti.sales.activity.LocateOnMapActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:87:9-82
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:87:19-79
activity#com.vritti.sales.activity.AddNewAddressActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:88:9-84
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:88:19-81
activity#com.vritti.sales.activity.TransitShipmentActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:89:9-86
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:89:19-83
activity#com.vritti.sales.activity.ShipToAddressActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:90:9-84
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:90:19-81
activity#com.vritti.sales.activity.CustomersListSelection_Activity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:91:9-94
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:91:19-91
activity#com.vritti.sales.activity.PendingDeliveries
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:92:9-80
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:92:19-77
activity#com.vritti.sales.activity.ShipmentAndInvoicing
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:93:9-83
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:93:19-80
activity#com.vritti.sales.activity.DeliveryAgentSelection
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:94:9-85
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:94:19-82
activity#com.vritti.sales.activity.MyOrderHistory_Tabactivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:95:9-89
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:95:19-86
activity#com.vritti.sales.activity.ShipmentEntryActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:96:9-98:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:98:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:97:13-75
activity#com.vritti.sales.activity.CustomersListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:99:9-84
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:99:19-81
activity#com.vritti.sales.activity.AddNewCustProspect
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:100:9-81
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:100:19-78
activity#com.vritti.sales.activity.ProspectSettingsActivity_tbuds
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:101:9-93
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:101:19-90
activity#com.vritti.sales.CounterBilling.AddEditItemForCBilling
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:102:9-104:55
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:104:13-52
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:103:13-82
activity#com.vritti.sales.activity.Sales_OrderTypeSelectionActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:105:9-95
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:105:19-92
activity#com.vritti.sales.activity.Sales_HomeSActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:106:9-82
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:106:19-79
activity#com.vritti.sales.activity.ProductListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:107:9-111:58
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:109:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:111:13-55
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:110:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:108:13-73
activity#com.vritti.sales.activity.CartActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:112:9-116:68
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:116:13-65
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:115:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:113:13-66
activity#com.vritti.sales.activity.CategorySearchActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:117:9-119:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:119:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:118:13-76
activity#com.vritti.sales.activity.CheckoutActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:120:9-123:53
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:122:13-49
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:123:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:121:13-70
activity#com.vritti.sales.activity.ItemListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:124:9-128:73
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:126:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:128:13-70
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:127:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:125:13-70
activity#com.vritti.sales.activity.MainActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:129:9-131:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:131:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:130:13-66
activity#com.vritti.sales.activity.ProductList_TabActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:132:9-136:58
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:134:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:136:13-55
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:135:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:133:13-77
activity#com.vritti.sales.activity.SubCategoryActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:137:9-141:57
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:139:13-49
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:141:13-54
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:140:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:138:13-73
activity#com.vritti.sales.activity.SubCategorySearchActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:142:9-145:53
	android:screenOrientation
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:144:13-49
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:145:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:143:13-79
activity#com.vritti.sales.activity.GetAddressActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:146:9-148:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:148:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:147:13-72
activity#com.vritti.sales.activity.ThankyouActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:149:9-151:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:151:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:150:13-70
activity#com.vritti.crm.vcrm7.CRM_CallLogList
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:153:9-156:58
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:155:13-73
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:156:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:154:13-64
activity#com.vritti.crm.vcrm7.CallUpdateActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:157:9-160:58
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:159:13-73
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:160:13-56
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:158:13-67
activity#com.vritti.sales.CounterBilling.CounterBillingMainActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:167:9-169:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:169:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:168:13-86
activity#com.vritti.sales.CounterBilling.TotalSaleActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:170:9-172:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:172:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:171:13-77
activity#com.vritti.sales.CounterBilling.ReportsMainActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:173:9-175:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:175:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:174:13-79
activity#com.vritti.sales.CounterBilling.ReportActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:176:9-178:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:178:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:177:13-74
activity#com.vritti.sales.CounterBilling.PurchaceActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:179:9-181:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:181:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:180:13-76
activity#com.vritti.sales.CounterBilling.ItemListCB
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:182:9-185:73
	android:windowSoftInputMode
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:185:13-70
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:184:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:183:13-70
activity#com.vritti.sales.CounterBilling.DeviceListActivity
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:186:9-188:53
	android:theme
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:188:13-50
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:187:13-78
